ID	Source	Change	Target	Source-Tagged
Guarani0229	Ijuru ñeimo’ã’ỹva ndojurata che aovevekuéra - Ijuru ñeimo’ã’ỹva ndojuramo’ãi che aovevekuéra	TENSE:PAS_IMP	Ijuru ñeimo’ã’ỹva ndojuraimi che aovevekuéra	^Ijuru/I<prn><pos><p3><@amod>+juru<n>/I<prn><pos><p3><@amod>+uru<n>$ ^ñeimo’ã’ỹva/ñeimoʼãʼỹva<adj>/ñeimoʼãʼỹ<adj>+va<subs><dem>$ ^ndojurata/nd<neg>+o<prn><p3><ac>+ju<v><iv><pres>+rã<subs>+ta<fti>$ ^che/che<prn><pos><p1><sg><@amod>+$ ^aovevekuéra/aoveve<n>+kuéra<det><pl>$ ^-/--<guio>$ ^Ijuru/I<prn><pos><p3><@amod>+juru<n>/I<prn><pos><p3><@amod>+uru<n>$ ^ñeimo’ã’ỹva/ñeimoʼãʼỹva<adj>/ñeimoʼãʼỹ<adj>+va<subs><dem>$ ^ndojuramo/nd<neg>+o<prn><p3><ac>+ju<v><iv><pres>+ramo<adv>$^’/’<apos>$^ãi/ã<adj><@amod>+i<neg>$ ^che/che<prn><pos><p1><sg><@amod>+$ ^aovevekuéra/aoveve<n>+kuéra<det><pl>$
Guarani0230	Ijuru ñeimo’ã’ỹva ndojurata che aovevekuéra - Ijuru ñeimo’ã’ỹva ndojuramo’ãi che aovevekuéra	TENSE:PAS_PLU	Ijuru ñeimo’ã’ỹva ndojuraiva’ekue che aovevekuéra	^Ijuru/I<prn><pos><p3><@amod>+juru<n>/I<prn><pos><p3><@amod>+uru<n>$ ^ñeimo’ã’ỹva/ñeimoʼãʼỹva<adj>/ñeimoʼãʼỹ<adj>+va<subs><dem>$ ^ndojurata/nd<neg>+o<prn><p3><ac>+ju<v><iv><pres>+rã<subs>+ta<fti>$ ^che/che<prn><pos><p1><sg><@amod>+$ ^aovevekuéra/aoveve<n>+kuéra<det><pl>$ ^-/--<guio>$ ^Ijuru/I<prn><pos><p3><@amod>+juru<n>/I<prn><pos><p3><@amod>+uru<n>$ ^ñeimo’ã’ỹva/ñeimoʼãʼỹva<adj>/ñeimoʼãʼỹ<adj>+va<subs><dem>$ ^ndojuramo/nd<neg>+o<prn><p3><ac>+ju<v><iv><pres>+ramo<adv>$^’/’<apos>$^ãi/ã<adj><@amod>+i<neg>$ ^che/che<prn><pos><p1><sg><@amod>+$ ^aovevekuéra/aoveve<n>+kuéra<det><pl>$
Guarani0231	Ijuru ñeimo’ã’ỹva ndojurata che aovevekuéra - Ijuru ñeimo’ã’ỹva ndojuramo’ãi che aovevekuéra	TENSE:PRE_SIM	Ijuru ñeimo’ã’ỹva ndojurai che aovevekuéra	^Ijuru/I<prn><pos><p3><@amod>+juru<n>/I<prn><pos><p3><@amod>+uru<n>$ ^ñeimo’ã’ỹva/ñeimoʼãʼỹva<adj>/ñeimoʼãʼỹ<adj>+va<subs><dem>$ ^ndojurata/nd<neg>+o<prn><p3><ac>+ju<v><iv><pres>+rã<subs>+ta<fti>$ ^che/che<prn><pos><p1><sg><@amod>+$ ^aovevekuéra/aoveve<n>+kuéra<det><pl>$ ^-/--<guio>$ ^Ijuru/I<prn><pos><p3><@amod>+juru<n>/I<prn><pos><p3><@amod>+uru<n>$ ^ñeimo’ã’ỹva/ñeimoʼãʼỹva<adj>/ñeimoʼãʼỹ<adj>+va<subs><dem>$ ^ndojuramo/nd<neg>+o<prn><p3><ac>+ju<v><iv><pres>+ramo<adv>$^’/’<apos>$^ãi/ã<adj><@amod>+i<neg>$ ^che/che<prn><pos><p1><sg><@amod>+$ ^aovevekuéra/aoveve<n>+kuéra<det><pl>$
Guarani0128	Che ajavými iñeikotevẽva akuápe	TYPE:NEG	Che ndajavýimi iñeikotevẽva akuápe	^Che/Ché<prn><pers><p1><sg><@nsubj>$ ^ajavými/a<prn><p1><sg><ac>+javy<v><iv>+mi<pii>/a<prn><p1><sg><ac>+javy<v><tv>+mi<pii>/a<prn><p1><sg><ac>+javy<v><iv>+mi<dim>/a<prn><p1><sg><ac>+javy<v><tv>+mi<dim>$ ^iñeikotevẽva/i<prn><pos><p3><@amod>+ñeikotevẽva<adj>/i<prn><pos><p3><@amod>+ñeikotevẽva<n>/i<prn><pos><p3><@amod>+ñeikotevẽ<n>+va<subs><dem>$ ^akuápe/akua<adj>+pe<post>$
Guarani0129	Che ajavými iñeikotevẽva akuápe	ASPECT:IPFV	Che ajavýimi hína iñeikotevẽva akuápe	^Che/Ché<prn><pers><p1><sg><@nsubj>$ ^ajavými/a<prn><p1><sg><ac>+javy<v><iv>+mi<pii>/a<prn><p1><sg><ac>+javy<v><tv>+mi<pii>/a<prn><p1><sg><ac>+javy<v><iv>+mi<dim>/a<prn><p1><sg><ac>+javy<v><tv>+mi<dim>$ ^iñeikotevẽva/i<prn><pos><p3><@amod>+ñeikotevẽva<adj>/i<prn><pos><p3><@amod>+ñeikotevẽva<n>/i<prn><pos><p3><@amod>+ñeikotevẽ<n>+va<subs><dem>$ ^akuápe/akua<adj>+pe<post>$
Guarani0130	Che ajavými iñeikotevẽva akuápe	TENSE:FUT_SIM	Che ajavýta iñeikotevẽva akuápe	^Che/Ché<prn><pers><p1><sg><@nsubj>$ ^ajavými/a<prn><p1><sg><ac>+javy<v><iv>+mi<pii>/a<prn><p1><sg><ac>+javy<v><tv>+mi<pii>/a<prn><p1><sg><ac>+javy<v><iv>+mi<dim>/a<prn><p1><sg><ac>+javy<v><tv>+mi<dim>$ ^iñeikotevẽva/i<prn><pos><p3><@amod>+ñeikotevẽva<adj>/i<prn><pos><p3><@amod>+ñeikotevẽva<n>/i<prn><pos><p3><@amod>+ñeikotevẽ<n>+va<subs><dem>$ ^akuápe/akua<adj>+pe<post>$
Guarani0131	Che ajavými iñeikotevẽva akuápe	TENSE:PRE_SIM	Che ajavy iñeikotevẽva akuápe	^Che/Ché<prn><pers><p1><sg><@nsubj>$ ^ajavými/a<prn><p1><sg><ac>+javy<v><iv>+mi<pii>/a<prn><p1><sg><ac>+javy<v><tv>+mi<pii>/a<prn><p1><sg><ac>+javy<v><iv>+mi<dim>/a<prn><p1><sg><ac>+javy<v><tv>+mi<dim>$ ^iñeikotevẽva/i<prn><pos><p3><@amod>+ñeikotevẽva<adj>/i<prn><pos><p3><@amod>+ñeikotevẽva<n>/i<prn><pos><p3><@amod>+ñeikotevẽ<n>+va<subs><dem>$ ^akuápe/akua<adj>+pe<post>$
Guarani0132	Che ajavými iñeikotevẽva akuápe	PERSON:2_PL	Nde rejavýimi iñeikotevẽva akuápe	^Che/Ché<prn><pers><p1><sg><@nsubj>$ ^ajavými/a<prn><p1><sg><ac>+javy<v><iv>+mi<pii>/a<prn><p1><sg><ac>+javy<v><tv>+mi<pii>/a<prn><p1><sg><ac>+javy<v><iv>+mi<dim>/a<prn><p1><sg><ac>+javy<v><tv>+mi<dim>$ ^iñeikotevẽva/i<prn><pos><p3><@amod>+ñeikotevẽva<adj>/i<prn><pos><p3><@amod>+ñeikotevẽva<n>/i<prn><pos><p3><@amod>+ñeikotevẽ<n>+va<subs><dem>$ ^akuápe/akua<adj>+pe<post>$
Guarani0133	Che ajavými iñeikotevẽva akuápe	PERSON:1_SI_INC	Ñande jajavýimi iñeikotevẽva akuápe	^Che/Ché<prn><pers><p1><sg><@nsubj>$ ^ajavými/a<prn><p1><sg><ac>+javy<v><iv>+mi<pii>/a<prn><p1><sg><ac>+javy<v><tv>+mi<pii>/a<prn><p1><sg><ac>+javy<v><iv>+mi<dim>/a<prn><p1><sg><ac>+javy<v><tv>+mi<dim>$ ^iñeikotevẽva/i<prn><pos><p3><@amod>+ñeikotevẽva<adj>/i<prn><pos><p3><@amod>+ñeikotevẽva<n>/i<prn><pos><p3><@amod>+ñeikotevẽ<n>+va<subs><dem>$ ^akuápe/akua<adj>+pe<post>$
Guarani0134	Che ajavými iñeikotevẽva akuápe	PERSON:1_SI_EXC	Ore rojavýimi iñeikotevẽva akuápe	^Che/Ché<prn><pers><p1><sg><@nsubj>$ ^ajavými/a<prn><p1><sg><ac>+javy<v><iv>+mi<pii>/a<prn><p1><sg><ac>+javy<v><tv>+mi<pii>/a<prn><p1><sg><ac>+javy<v><iv>+mi<dim>/a<prn><p1><sg><ac>+javy<v><tv>+mi<dim>$ ^iñeikotevẽva/i<prn><pos><p3><@amod>+ñeikotevẽva<adj>/i<prn><pos><p3><@amod>+ñeikotevẽva<n>/i<prn><pos><p3><@amod>+ñeikotevẽ<n>+va<subs><dem>$ ^akuápe/akua<adj>+pe<post>$
Guarani0114	Ore ndorokuave’ẽi umi tembi’ukuéra pytagua	TYPE:AFF	Ore rokuave’ẽ umi tembi’ukuéra pytagua	^Ore/Oré<prn><pers><p1><pl><@nsubj>$ ^ndorokuave’ẽi/nd<neg>+o<prn><p3><ac>+ro<prn><pro><p2><sg><acc>+kuaveʼẽ<v><tv><pres>+i<neg>$ ^umi/umi<adj><dem><pl><@amod>$ ^tembi’ukuéra/tembiʼu<n><@compound>+kue<post>+rã<subs>$ ^pytagua/pyta<n><@dobj>+gua<post>/pytã<n><@dobj>+gua<post>$
Guarani0115	Ore ndorokuave’ẽi umi tembi’ukuéra pytagua	ASPECT:IPFV	Ore ndorokuave’ẽi hina umi tembi’ukuéra pytagua	^Ore/Oré<prn><pers><p1><pl><@nsubj>$ ^ndorokuave’ẽi/nd<neg>+o<prn><p3><ac>+ro<prn><pro><p2><sg><acc>+kuaveʼẽ<v><tv><pres>+i<neg>$ ^umi/umi<adj><dem><pl><@amod>$ ^tembi’ukuéra/tembiʼu<n><@compound>+kue<post>+rã<subs>$ ^pytagua/pyta<n><@dobj>+gua<post>/pytã<n><@dobj>+gua<post>$
Guarani0116	Ore ndorokuave’ẽi umi tembi’ukuéra pytagua	ASPECT:INM	Ore ndorokuave’ẽi ikóni umi tembi’ukuéra pytagua	^Ore/Oré<prn><pers><p1><pl><@nsubj>$ ^ndorokuave’ẽi/nd<neg>+o<prn><p3><ac>+ro<prn><pro><p2><sg><acc>+kuaveʼẽ<v><tv><pres>+i<neg>$ ^umi/umi<adj><dem><pl><@amod>$ ^tembi’ukuéra/tembiʼu<n><@compound>+kue<post>+rã<subs>$ ^pytagua/pyta<n><@dobj>+gua<post>/pytã<n><@dobj>+gua<post>$
Guarani0117	Ore ndorokuave’ẽi umi tembi’ukuéra pytagua	TENSE:PAS_IMP	Ore ndorokuave’ẽimi umi tembi’ukuéra pytagua	^Ore/Oré<prn><pers><p1><pl><@nsubj>$ ^ndorokuave’ẽi/nd<neg>+o<prn><p3><ac>+ro<prn><pro><p2><sg><acc>+kuaveʼẽ<v><tv><pres>+i<neg>$ ^umi/umi<adj><dem><pl><@amod>$ ^tembi’ukuéra/tembiʼu<n><@compound>+kue<post>+rã<subs>$ ^pytagua/pyta<n><@dobj>+gua<post>/pytã<n><@dobj>+gua<post>$
Guarani0118	Ore ndorokuave’ẽi umi tembi’ukuéra pytagua	PERSON:1_PL_INC	Ñande ndañakuave’ẽi umi tembi’ukuéra pytagua	^Ore/Oré<prn><pers><p1><pl><@nsubj>$ ^ndorokuave’ẽi/nd<neg>+o<prn><p3><ac>+ro<prn><pro><p2><sg><acc>+kuaveʼẽ<v><tv><pres>+i<neg>$ ^umi/umi<adj><dem><pl><@amod>$ ^tembi’ukuéra/tembiʼu<n><@compound>+kue<post>+rã<subs>$ ^pytagua/pyta<n><@dobj>+gua<post>/pytã<n><@dobj>+gua<post>$
Guarani0119	Ore ndorokuave’ẽi umi tembi’ukuéra pytagua	PERSON:1_SI	Che ndaikuave’ẽi umi tembi’ukuéra pytagua	^Ore/Oré<prn><pers><p1><pl><@nsubj>$ ^ndorokuave’ẽi/nd<neg>+o<prn><p3><ac>+ro<prn><pro><p2><sg><acc>+kuaveʼẽ<v><tv><pres>+i<neg>$ ^umi/umi<adj><dem><pl><@amod>$ ^tembi’ukuéra/tembiʼu<n><@compound>+kue<post>+rã<subs>$ ^pytagua/pyta<n><@dobj>+gua<post>/pytã<n><@dobj>+gua<post>$
Guarani0120	Ore ndorokuave’ẽi umi tembi’ukuéra pytagua	PERSON:2_PL	Nde ndereikuave’ẽi umi tembi’ukuéra pytagua	^Ore/Oré<prn><pers><p1><pl><@nsubj>$ ^ndorokuave’ẽi/nd<neg>+o<prn><p3><ac>+ro<prn><pro><p2><sg><acc>+kuaveʼẽ<v><tv><pres>+i<neg>$ ^umi/umi<adj><dem><pl><@amod>$ ^tembi’ukuéra/tembiʼu<n><@compound>+kue<post>+rã<subs>$ ^pytagua/pyta<n><@dobj>+gua<post>/pytã<n><@dobj>+gua<post>$
Guarani0251	Nde reñembosarái hína	ASPECT:-	Nde reñembosarái	^Nde/Nde<prn><pos><p2><sg>+$ ^reñembosarái/re<prn><p2><sg><ac>+ñembosarái<v><tv><pres>$ ^hína/hína<aux><impf><p3>$
Guarani0252	Nde reñembosarái hína	TYPE:NEG	Nde nereñembosaráiri hína	^Nde/Nde<prn><pos><p2><sg>+$ ^reñembosarái/re<prn><p2><sg><ac>+ñembosarái<v><tv><pres>$ ^hína/hína<aux><impf><p3>$
Guarani0253	Nde reñembosarái hína	PERSON:1_SI	Che añembosarái hína	^Nde/Nde<prn><pos><p2><sg>+$ ^reñembosarái/re<prn><p2><sg><ac>+ñembosarái<v><tv><pres>$ ^hína/hína<aux><impf><p3>$
Guarani0254	Nde reñembosarái hína	ASPECT:INM	Nde reñembosarái ikóni	^Nde/Nde<prn><pos><p2><sg>+$ ^reñembosarái/re<prn><p2><sg><ac>+ñembosarái<v><tv><pres>$ ^hína/hína<aux><impf><p3>$
Guarani0255	Nde reñembosarái hína	TENSE:FUT_SIM	Nde reñembosaráita hína	^Nde/Nde<prn><pos><p2><sg>+$ ^reñembosarái/re<prn><p2><sg><ac>+ñembosarái<v><tv><pres>$ ^hína/hína<aux><impf><p3>$
Guarani0256	Nde reñembosarái hína	TENSE:PAS_REC	Nde reñembosarái kuri hína	^Nde/Nde<prn><pos><p2><sg>+$ ^reñembosarái/re<prn><p2><sg><ac>+ñembosarái<v><tv><pres>$ ^hína/hína<aux><impf><p3>$
Guarani0257	Nde reñembosarái hína	PERSON:3_PL	Ha’ekuéra oñembosarái hína	^Nde/Nde<prn><pos><p2><sg>+$ ^reñembosarái/re<prn><p2><sg><ac>+ñembosarái<v><tv><pres>$ ^hína/hína<aux><impf><p3>$
Guarani0217	Amo ñemuha osapukái kuri	TYPE:NEG	Amo ñemuha nosapukái kuri	^Amo/Amo<adj><dem><sg><@amod>$ ^ñemuha/ñemuha<n><@nsubj>/ñemu<n><@nsubj>+ha<subs>$ ^osapukái/o<prn><p3><ac>+sapukái<v><iv><pres>/o<prn><p3><ac>+sapukái<v><tv><pres>$ ^kuri/kuri<adv>/kuri<n><@dobj>$
Guarani0218	Amo ñemuha osapukái kuri	PERSON:3_PL	Umíva ñemuhakuéra osapukái kuri	^Amo/Amo<adj><dem><sg><@amod>$ ^ñemuha/ñemuha<n><@nsubj>/ñemu<n><@nsubj>+ha<subs>$ ^osapukái/o<prn><p3><ac>+sapukái<v><iv><pres>/o<prn><p3><ac>+sapukái<v><tv><pres>$ ^kuri/kuri<adv>/kuri<n><@dobj>$
Guarani0219	Amo ñemuha osapukái kuri	TENSE:FUT_SIM	Amo ñemuha osapukáita	^Amo/Amo<adj><dem><sg><@amod>$ ^ñemuha/ñemuha<n><@nsubj>/ñemu<n><@nsubj>+ha<subs>$ ^osapukái/o<prn><p3><ac>+sapukái<v><iv><pres>/o<prn><p3><ac>+sapukái<v><tv><pres>$ ^kuri/kuri<adv>/kuri<n><@dobj>$
Guarani0220	Amo ñemuha osapukái kuri	ASPECT:IPFV	Amo ñemuha osapukái kuri hína	^Amo/Amo<adj><dem><sg><@amod>$ ^ñemuha/ñemuha<n><@nsubj>/ñemu<n><@nsubj>+ha<subs>$ ^osapukái/o<prn><p3><ac>+sapukái<v><iv><pres>/o<prn><p3><ac>+sapukái<v><tv><pres>$ ^kuri/kuri<adv>/kuri<n><@dobj>$
Guarani0221	Amo ñemuha osapukái kuri	TENSE:PAS_PLU	Amo ñemuha osapukáiva’ekue	^Amo/Amo<adj><dem><sg><@amod>$ ^ñemuha/ñemuha<n><@nsubj>/ñemu<n><@nsubj>+ha<subs>$ ^osapukái/o<prn><p3><ac>+sapukái<v><iv><pres>/o<prn><p3><ac>+sapukái<v><tv><pres>$ ^kuri/kuri<adv>/kuri<n><@dobj>$
Guarani0001	Jaguarete katu itáicha okirirĩ.	PERSON:1_SI	Che katu itáicha akirirĩ.	^Jaguarete/Jaguarete<n>$ ^katu/katu<cnjcoo>$ ^itáicha/i<prn><pos><p3><@amod>+tai<n>+icha<comp>/i<prn><pos><p3><@amod>+tái<adj>+icha<comp>$ ^okirirĩ/o<prn><p3><ac>+kirirĩ<v><iv><pres>/o<prn><p3><ac>+kirirĩ<v><tv><pres>$^./.<sent>$
Guarani0002	Jaguarete katu itáicha okirirĩ.	PERSON:2_SI	Nde katu itáicha rekirirĩ.	^Jaguarete/Jaguarete<n>$ ^katu/katu<cnjcoo>$ ^itáicha/i<prn><pos><p3><@amod>+tai<n>+icha<comp>/i<prn><pos><p3><@amod>+tái<adj>+icha<comp>$ ^okirirĩ/o<prn><p3><ac>+kirirĩ<v><iv><pres>/o<prn><p3><ac>+kirirĩ<v><tv><pres>$^./.<sent>$
Guarani0003	Jaguarete katu itáicha okirirĩ.	TYPE:NEG	Jaguarete katu itáicha ndokirirĩ.	^Jaguarete/Jaguarete<n>$ ^katu/katu<cnjcoo>$ ^itáicha/i<prn><pos><p3><@amod>+tai<n>+icha<comp>/i<prn><pos><p3><@amod>+tái<adj>+icha<comp>$ ^okirirĩ/o<prn><p3><ac>+kirirĩ<v><iv><pres>/o<prn><p3><ac>+kirirĩ<v><tv><pres>$^./.<sent>$
Guarani0004	Jaguarete katu itáicha okirirĩ.	TENSE:FUT_SIM	Jaguarete katu itáicha okirirĩta.	^Jaguarete/Jaguarete<n>$ ^katu/katu<cnjcoo>$ ^itáicha/i<prn><pos><p3><@amod>+tai<n>+icha<comp>/i<prn><pos><p3><@amod>+tái<adj>+icha<comp>$ ^okirirĩ/o<prn><p3><ac>+kirirĩ<v><iv><pres>/o<prn><p3><ac>+kirirĩ<v><tv><pres>$^./.<sent>$
Guarani0141	Pakova roguépe omo’â hembi’ukuéra.	TYPE:NEG	Pakova roguépe ndomo’âi hembi’ukuéra.	^Pakova/Pakova<n><@iobj>$ ^roguépe/ro<prn><p1><pl><ac>+gue<v><iv><pres>+pe<post>/ro<prn><obj><p3><sg>+gue<v><iv><pres>+pe<post>/ro<prn><pro><p2><sg><in>+gue<v><iv><pres>+pe<post>$ ^omo’â/o<v><tv>+mo’ã<fti>$ ^hembi’ukuéra/*hembi’ukuéra$^./.<sent>$
Guarani0142	Pakova roguépe omo’â hembi’ukuéra.	PERSON:2_PL	Pakova roguépe pemo’â penderembi’ukuéra.	^Pakova/Pakova<n><@iobj>$ ^roguépe/ro<prn><p1><pl><ac>+gue<v><iv><pres>+pe<post>/ro<prn><obj><p3><sg>+gue<v><iv><pres>+pe<post>/ro<prn><pro><p2><sg><in>+gue<v><iv><pres>+pe<post>$ ^omo’â/o<v><tv>+mo’ã<fti>$ ^hembi’ukuéra/*hembi’ukuéra$^./.<sent>$
Guarani0143	Pakova roguépe omo’â hembi’ukuéra.	PERSON:2_SI	Pakova roguépe remo’â nderembi’ukuéra.	^Pakova/Pakova<n><@iobj>$ ^roguépe/ro<prn><p1><pl><ac>+gue<v><iv><pres>+pe<post>/ro<prn><obj><p3><sg>+gue<v><iv><pres>+pe<post>/ro<prn><pro><p2><sg><in>+gue<v><iv><pres>+pe<post>$ ^omo’â/o<v><tv>+mo’ã<fti>$ ^hembi’ukuéra/*hembi’ukuéra$^./.<sent>$
Guarani0144	Pakova roguépe omo’â hembi’ukuéra.	PERSON:1_SI	Pakova roguépe amo’â cherembi’ukuéra.	^Pakova/Pakova<n><@iobj>$ ^roguépe/ro<prn><p1><pl><ac>+gue<v><iv><pres>+pe<post>/ro<prn><obj><p3><sg>+gue<v><iv><pres>+pe<post>/ro<prn><pro><p2><sg><in>+gue<v><iv><pres>+pe<post>$ ^omo’â/o<v><tv>+mo’ã<fti>$ ^hembi’ukuéra/*hembi’ukuéra$^./.<sent>$
Guarani0203	Ha’e ojupi kuri	PERSON:1_SI	Che ajupi kuri	^Ha’e/Haʼe<prn><pers><p3><sg>/Haʼe<v><tv><p1><sg><pres>/Haʼe<vbser><iv><pres>$ ^ojupi/o<prn><pos><p3><@amod>+jupi<adj>$ ^kuri/kuri<n><@dobj>$
Guarani0204	Ha’e ojupi kuri	PERSON:1_PL_INC	Ñande jajupi kuri	^Ha’e/Haʼe<prn><pers><p3><sg>/Haʼe<v><tv><p1><sg><pres>/Haʼe<vbser><iv><pres>$ ^ojupi/o<prn><pos><p3><@amod>+jupi<adj>$ ^kuri/kuri<n><@dobj>$
Guarani0205	Ha’e ojupi kuri	ASPECT:IPFV	Ha’e ojupi kuri hína	^Ha’e/Haʼe<prn><pers><p3><sg>/Haʼe<v><tv><p1><sg><pres>/Haʼe<vbser><iv><pres>$ ^ojupi/o<prn><pos><p3><@amod>+jupi<adj>$ ^kuri/kuri<n><@dobj>$
Guarani0206	Ha’e ojupi kuri	ASPECT:INM	Ha’e ojupi kuri ikóni	^Ha’e/Haʼe<prn><pers><p3><sg>/Haʼe<v><tv><p1><sg><pres>/Haʼe<vbser><iv><pres>$ ^ojupi/o<prn><pos><p3><@amod>+jupi<adj>$ ^kuri/kuri<n><@dobj>$
Guarani0207	Ha’e ojupi kuri	TENSE:FUT_SIM	Ha’e ojupita	^Ha’e/Haʼe<prn><pers><p3><sg>/Haʼe<v><tv><p1><sg><pres>/Haʼe<vbser><iv><pres>$ ^ojupi/o<prn><pos><p3><@amod>+jupi<adj>$ ^kuri/kuri<n><@dobj>$
Guarani0208	Ha’e ojupi kuri	PERSON:2_SI	Nde rejupi kuri	^Ha’e/Haʼe<prn><pers><p3><sg>/Haʼe<v><tv><p1><sg><pres>/Haʼe<vbser><iv><pres>$ ^ojupi/o<prn><pos><p3><@amod>+jupi<adj>$ ^kuri/kuri<n><@dobj>$
Guarani0209	Ha’e ojupi kuri	TYPE:NEG	Ha’e ndojupirí kuri	^Ha’e/Haʼe<prn><pers><p3><sg>/Haʼe<v><tv><p1><sg><pres>/Haʼe<vbser><iv><pres>$ ^ojupi/o<prn><pos><p3><@amod>+jupi<adj>$ ^kuri/kuri<n><@dobj>$
Guarani0005	Che mba’éma ko ykua	PERSON:2_SI	Nde mba’e ko ykua	^Che/Ché<prn><pers><p1><sg>$ ^mba’éma/mbaʼe<n>+ma<adv>$ ^ko/ko<adj><dem><sg><@amod>$ ^ykua/ykua<n>$
Guarani0006	Che mba’éma ko ykua	PERSON:1_SI_INC	Ñande mba’e ko ykua	^Che/Ché<prn><pers><p1><sg>$ ^mba’éma/mbaʼe<n>+ma<adv>$ ^ko/ko<adj><dem><sg><@amod>$ ^ykua/ykua<n>$
Guarani0007	Che mba’éma ko ykua	PERSON:1_SI_EXC	Ore mba’e ko ykua	^Che/Ché<prn><pers><p1><sg>$ ^mba’éma/mbaʼe<n>+ma<adv>$ ^ko/ko<adj><dem><sg><@amod>$ ^ykua/ykua<n>$
